province,Latitude,Longitude
Sichuan,30.632501,103.685329
Sichuan,30.781209,103.544482
Sichuan,30.798463,103.520188
Sichuan,30.780411,103.562175
Sichuan,30.816696,103.531887
Sichuan,30.750628,103.696617
Sichuan,30.663995,103.607034
Sichuan,30.742599,103.521462
Sichuan,30.622254,103.681538
Sichuan,29.358298,104.774818
Sichuan,29.34547,104.76841
Sichuan,29.347775,104.762014
Sichuan,29.373682,104.79845
Sichuan,29.432229,104.797765
Sichuan,29.38534,104.805796
Sichuan,29.333996,104.75349
Sichuan,29.451561,104.8782
Sichuan,29.287997,104.609353
Sichuan,29.454731,104.424529
Sichuan,29.437221,104.26552
Sichuan,29.452381,104.41897
Sichuan,29.300324,104.578893
Sichuan,29.447218,104.226096
Sichuan,29.308187,104.49584
Sichuan,29.553356,104.472383
Sichuan,29.445521,104.417344
Sichuan,29.188115,104.995879
Sichuan,29.18143,104.975048
Sichuan,29.034125,105.066759
Sichuan,29.081978,105.098157
Sichuan,29.373054,105.026952
Sichuan,29.472297,105.052708
Sichuan,26.549377,101.700933
Sichuan,26.594529,101.59377
Sichuan,26.599045,101.493045
Sichuan,26.547423,101.80338
Sichuan,26.707323,101.557454
Sichuan,26.50578,101.73134
Sichuan,26.783425,102.076551
Sichuan,27.09485,101.852324
Sichuan,26.941899,102.199416
Sichuan,26.817599,102.027296
Sichuan,27.02438,102.060748
Sichuan,26.89428,102.113461
Sichuan,27.022946,102.153812
Sichuan,26.783425,102.076551
Sichuan,27.022946,102.153812
Sichuan,26.972437,102.161075
Sichuan,26.81108,102.081974
Sichuan,26.676704,101.853521
Sichuan,26.940892,101.43809
Sichuan,28.828078,105.369917
Sichuan,28.859683,105.452482
Sichuan,28.855953,105.426806
Sichuan,28.811868,105.33814
Sichuan,28.890844,105.567386
Sichuan,28.784938,105.362864
Sichuan,28.854357,105.414025
Sichuan,28.785839,105.285757
Sichuan,28.853505,105.502132
Sichuan,28.900794,105.283764
Sichuan,28.890844,105.567386
Sichuan,28.783855,105.237412
Sichuan,28.820333,105.322883
Sichuan,28.86693,105.414926
Sichuan,28.872792,105.346761
Sichuan,28.889421,105.454303
Sichuan,28.855953,105.426806
Sichuan,28.892725,105.448615
Sichuan,28.826603,105.364131
Sichuan,28.891174,105.495337
Sichuan,28.913251,105.437782
Sichuan,28.913251,105.437782
Sichuan,28.724079,105.40868
Sichuan,28.961455,105.428269
Sichuan,28.954963,105.514077
Sichuan,28.917563,105.473316
Sichuan,29.018496,105.69546
Sichuan,29.146187,105.383377
Sichuan,29.000246,105.576702
Sichuan,29.164978,105.282857
Sichuan,28.655643,105.658407
Sichuan,28.810785,105.827493
Sichuan,28.932421,105.740974
Sichuan,28.80783,105.78851
Sichuan,28.740508,105.644587
Sichuan,28.1657,105.4424
Sichuan,28.152363,105.397608
Sichuan,28.164571,105.440758
Sichuan,28.155821,105.444722
Sichuan,28.186553,105.468783
Sichuan,28.16314,105.43705
Sichuan,27.856221,106.263814
Sichuan,28.075216,105.864834
Sichuan,31.131259,104.361359
Sichuan,31.127957,104.424045
Sichuan,31.217917,104.373909
Sichuan,31.126652,104.398041
Sichuan,31.124561,104.386396
Sichuan,31.124561,104.386396
Sichuan,31.142368,104.416902
Sichuan,31.135149,104.391124
Sichuan,30.883008,104.784134
Sichuan,31.026494,104.671343
Sichuan,30.689748,105.131743
Sichuan,31.286346,104.509732
Sichuan,31.263297,104.487363
Sichuan,31.328924,104.403269
Sichuan,31.384671,104.54614
Sichuan,31.271809,104.463373
Sichuan,31.296391,104.502605
Sichuan,31.129767,104.277921
Sichuan,30.9719,104.2402
Sichuan,30.974518,104.336327
Sichuan,30.953287,104.359883
Sichuan,31.043501,104.222562
Sichuan,30.930681,104.297928
Sichuan,31.136659,104.279275
Sichuan,31.11178,104.29521
Sichuan,30.992513,104.299567
Sichuan,31.241603,104.02915
Sichuan,31.314423,104.016126
Sichuan,31.314423,104.016126
Sichuan,31.314423,104.016126
Sichuan,31.356208,104.024559
Sichuan,31.126643,104.170872
Sichuan,31.163118,104.064426
Sichuan,31.273228,104.038328
Sichuan,31.191976,104.055256
Sichuan,31.245116,104.059829
Sichuan,31.255436,103.975833
Sichuan,31.231916,104.009335
Sichuan,31.311859,104.019059
Sichuan,31.29137,104.062823
Sichuan,31.34937,104.200775
Sichuan,31.206118,104.184687
Sichuan,31.369772,104.182344
Sichuan,31.344722,104.199037
Sichuan,31.337171,104.219291
Sichuan,31.436416,104.16602
Sichuan,31.450833,104.166757
Sichuan,31.402228,104.183609
Sichuan,31.379787,104.294362
Sichuan,31.419034,104.14593
Sichuan,31.344008,104.195958
Sichuan,31.455615,104.741969
Sichuan,31.455101,104.756944
Sichuan,31.489662,104.739281
Sichuan,31.456981,104.750761
Sichuan,31.448136,104.74674
Sichuan,31.477341,104.686635
Sichuan,31.353509,104.824566
Sichuan,31.448136,104.74674
Sichuan,31.448786,104.761644
Sichuan,31.455567,104.758063
Sichuan,31.473475,104.704601
Sichuan,31.391501,104.701409
Sichuan,31.489662,104.739281
Sichuan,31.085789,105.087886
Sichuan,31.0903,105.0924
Sichuan,31.090385,105.092691
Sichuan,31.089376,105.092127
Sichuan,31.34892,105.19734
Sichuan,31.089376,105.092127
Sichuan,31.014231,104.862653
Sichuan,31.081872,105.084594
Sichuan,30.782796,105.09165
Sichuan,31.001973,105.057213
Sichuan,31.328542,104.961023
Sichuan,31.014231,104.862653
Sichuan,31.085789,105.087886
Sichuan,31.014231,104.862653
Sichuan,31.075558,104.866289
Sichuan,30.942176,105.067026
Sichuan,31.014943,104.873934
Sichuan,30.851788,105.176881
Sichuan,31.306265,105.532916
Sichuan,31.223662,105.389805
Sichuan,31.42967,105.327709
Sichuan,31.223662,105.389805
Sichuan,31.42967,105.327709
Sichuan,31.189508,105.631522
Sichuan,31.305931,105.543889
Sichuan,31.285627,105.445636
Sichuan,31.450061,105.471488
Sichuan,31.450061,105.471488
Sichuan,31.186204,105.468502
Sichuan,31.294663,105.462852
Sichuan,31.271846,105.407442
Sichuan,31.271846,105.407442
Sichuan,31.258481,105.446644
Sichuan,31.306893,105.54409
Sichuan,31.26111,105.517097
Sichuan,31.223662,105.389805
Sichuan,31.271846,105.407442
Sichuan,31.395013,105.257867
Sichuan,31.271846,105.407442
Sichuan,31.214974,105.395082
Sichuan,31.415876,104.319685
Sichuan,31.547471,104.553586
Sichuan,31.500942,104.241757
Sichuan,31.504556,104.33731
Sichuan,31.580112,104.342223
Sichuan,31.642878,104.427568
Sichuan,31.632148,105.161457
Sichuan,31.710788,105.149885
Sichuan,31.640174,105.041791
Sichuan,31.824786,104.455273
Sichuan,31.779918,104.435382
Sichuan,31.782634,104.436129
Sichuan,32.405736,104.531754
Sichuan,32.406551,104.530012
Sichuan,32.111064,104.571301
Sichuan,32.42494,104.217466
Sichuan,32.405668,104.529414
Sichuan,31.841189,104.588357
Sichuan,31.809256,104.797443
Sichuan,31.782532,104.729639
Sichuan,31.863623,104.88406
Sichuan,31.77616,104.745626
Sichuan,32.025206,105.07768
Sichuan,31.782532,104.729639
Sichuan,31.923951,104.777403
Sichuan,31.717086,104.725389
Sichuan,31.684936,104.577263
Sichuan,31.809256,104.797443
Sichuan,31.751602,104.761663
Sichuan,31.692649,104.626465
Sichuan,31.70822,104.628968
Sichuan,31.790828,104.882107
Sichuan,32.436069,105.823591
Sichuan,32.405951,105.80105
Sichuan,32.441456,105.812943
Sichuan,32.496891,105.62361
Sichuan,32.42998,105.83286
Sichuan,32.438238,105.819934
Sichuan,32.41846,105.79877
Sichuan,32.306114,105.465761
Sichuan,32.283067,105.509421
Sichuan,32.085112,105.88028
Sichuan,32.085112,105.88028
Sichuan,32.320925,105.968769
Sichuan,32.33393,105.717092
Sichuan,32.294756,105.989554
Sichuan,32.071813,105.808186
Sichuan,32.322472,106.010719
Sichuan,32.657434,105.881905
Sichuan,32.2164,106.3183
Sichuan,32.228917,106.289905
Sichuan,32.277639,106.031316
Sichuan,32.646309,106.538489
Sichuan,32.257902,106.436894
Sichuan,32.196667,106.543891
Sichuan,32.17946,106.077046
Sichuan,32.229516,106.290858
Sichuan,32.228917,106.289905
Sichuan,32.30523,106.685245
Sichuan,32.225956,106.303145
Sichuan,32.466494,105.07464
Sichuan,32.595228,104.975229
Sichuan,32.417548,105.294785
Sichuan,32.498162,104.940499
Sichuan,32.657688,105.522184
Sichuan,32.381467,105.226176
Sichuan,32.381467,105.226176
Sichuan,32.613666,105.448727
Sichuan,32.504152,104.946165
Sichuan,32.381467,105.226176
Sichuan,32.595228,104.975229
Sichuan,32.381467,105.226176
Sichuan,32.381467,105.226176
Sichuan,32.536106,105.069666
Sichuan,32.4537,105.2145
Sichuan,32.583475,105.234029
Sichuan,31.916556,105.607327
Sichuan,32.233254,105.577534
Sichuan,31.921598,105.476256
Sichuan,31.698019,105.611868
Sichuan,32.035717,105.591378
Sichuan,31.806845,105.575231
Sichuan,31.830006,105.671614
Sichuan,31.636109,105.649791
Sichuan,32.032532,105.469547
Sichuan,31.639059,105.414198
Sichuan,31.978812,105.642924
Sichuan,31.783008,105.667813
Sichuan,32.199743,105.566847
Sichuan,31.806845,105.575231
Sichuan,31.582242,105.432649
Sichuan,31.895284,105.943481
Sichuan,32.102723,106.279896
Sichuan,30.438984,105.555639
Sichuan,30.51955,105.559597
Sichuan,30.506614,105.577988
Sichuan,30.505572,105.58137
Sichuan,30.514086,105.57205
Sichuan,30.459454,105.641282
Sichuan,30.218389,105.598343
Sichuan,30.416562,105.277085
Sichuan,30.301606,105.426704
Sichuan,30.466268,105.176152
Sichuan,30.712109,105.450712
Sichuan,30.868773,105.592911
Sichuan,30.876046,105.70679
Sichuan,30.908737,105.659591
Sichuan,30.454326,105.725149
Sichuan,30.665672,105.451742
Sichuan,30.445759,105.926249
Sichuan,30.715935,105.480302
Sichuan,30.731932,105.609049
Sichuan,30.77936,105.69356
Sichuan,30.807259,105.59609
Sichuan,30.730069,105.494565
Sichuan,30.397683,105.968176
Sichuan,30.769995,105.732382
Sichuan,30.547604,105.749162
Sichuan,30.756302,105.563319
Sichuan,30.66087,105.646391
Sichuan,30.857524,105.376419
Sichuan,30.734012,105.262175
Sichuan,31.043558,105.195048
Sichuan,30.890395,105.386143
Sichuan,31.002354,105.260891
Sichuan,31.043558,105.195048
Sichuan,30.973022,105.27532
Sichuan,30.948772,105.341255
Sichuan,30.87779,105.388751
Sichuan,30.861564,105.383133
Sichuan,30.985937,105.287834
Sichuan,30.954759,105.485765
Sichuan,30.87779,105.388751
Sichuan,31.036966,105.372095
Sichuan,30.719978,105.406967
Sichuan,31.043558,105.195048
Sichuan,30.868851,105.381444
Sichuan,30.975382,105.199313
Sichuan,30.993595,105.349922
Sichuan,30.871128,105.388396
Sichuan,30.789476,105.423114
Sichuan,30.89456,105.519194
Sichuan,31.043558,105.195048
Sichuan,30.775025,105.460233
Sichuan,30.890395,105.386143
Sichuan,30.985868,105.291025
Sichuan,30.681701,105.353109
Sichuan,30.868851,105.381444
Sichuan,30.871128,105.388396
Sichuan,30.871014,105.387271
Sichuan,30.948772,105.341255
Sichuan,30.928604,105.404038
Sichuan,30.905904,105.222758
Sichuan,30.8478,105.382187
Sichuan,31.043558,105.195048
Sichuan,30.583799,105.248209
Sichuan,30.683801,105.275056
Sichuan,30.616927,105.151638
Sichuan,30.563507,105.250377
Sichuan,30.608651,105.363323
Sichuan,29.59253,105.04067
Sichuan,29.589867,105.042613
Sichuan,29.505208,105.187201
Sichuan,29.595932,105.063097
Sichuan,29.671647,105.123536
Sichuan,29.733134,105.275067
Sichuan,29.577794,105.08132
Sichuan,29.723731,105.300056
Sichuan,29.592756,105.07549
Sichuan,29.592756,105.07549
Sichuan,29.592756,105.07549
Sichuan,29.506755,104.796756
Sichuan,29.407845,104.68108
Sichuan,29.781383,104.854742
Sichuan,29.775701,104.939525
Sichuan,29.806819,104.573324
Sichuan,29.814655,104.563262
Sichuan,29.829336,104.508679
Sichuan,29.829092,104.520019
Sichuan,29.59962,104.805822
Sichuan,29.617357,104.758048
Sichuan,29.984169,104.477987
Sichuan,29.621603,104.725962
Sichuan,29.930241,104.63232
Sichuan,29.930241,104.63232
Sichuan,29.942562,104.659225
Sichuan,29.829336,104.508679
Sichuan,29.829336,104.508679
Sichuan,29.9388,104.6523
Sichuan,29.87518,105.03917
Sichuan,29.602308,104.805785
Sichuan,29.945843,105.010943
Sichuan,29.829336,104.508679
Sichuan,29.302304,105.348971
Sichuan,29.425235,105.359914
Sichuan,29.384483,105.216054
Sichuan,29.352471,105.286555
Sichuan,29.327445,105.145119
Sichuan,29.319863,105.392643
Sichuan,29.384882,105.116183
Sichuan,29.369643,105.179835
Sichuan,29.336594,105.284456
Sichuan,29.34141,105.2882
Sichuan,29.425016,105.21778
Sichuan,29.560301,103.768528
Sichuan,29.563431,103.767486
Sichuan,29.596923,103.645475
Sichuan,29.621319,103.766695
Sichuan,29.673496,103.917389
Sichuan,29.551817,103.765615
Sichuan,29.531177,103.739919
Sichuan,29.49949,103.617231
Sichuan,29.370273,103.536711
Sichuan,29.296029,103.666426
Sichuan,29.44983,103.557923
Sichuan,29.437664,103.815503
Sichuan,29.406729,103.818393
Sichuan,29.409892,103.83134
Sichuan,29.404243,103.814117
Sichuan,29.404243,103.814117
Sichuan,29.404243,103.814117
Sichuan,29.426991,103.865844
Sichuan,29.428872,103.697368
Sichuan,29.362265,103.793937
Sichuan,29.404243,103.814117
Sichuan,29.238548,103.079257
Sichuan,29.373026,103.065992
Sichuan,29.367635,104.053443
Sichuan,29.381792,104.022068
Sichuan,29.217091,103.936509
Sichuan,29.146931,103.916217
Sichuan,29.241077,103.933119
Sichuan,29.666019,104.062515
Sichuan,29.737532,103.571461
Sichuan,29.694977,103.366271
Sichuan,29.705003,103.602272
Sichuan,29.700082,103.335595
Sichuan,28.952562,103.915445
Sichuan,28.95532,103.90313
Sichuan,29.256637,103.277456
Sichuan,29.106386,103.169052
Sichuan,29.253847,103.506549
Sichuan,29.599967,103.583691
Sichuan,29.601705,103.490254
Sichuan,29.600771,103.485501
Sichuan,29.603545,103.48342
Sichuan,29.601199,103.484504
Sichuan,30.785283,106.081553
Sichuan,30.957325,106.116867
Sichuan,30.786479,106.087077
Sichuan,30.786479,106.087077
Sichuan,30.786479,106.087077
Sichuan,30.801454,106.036255
Sichuan,30.786456,106.102851
Sichuan,30.623986,106.140301
Sichuan,30.744557,106.172631
Sichuan,30.739092,106.093036
Sichuan,30.810802,106.179643
Sichuan,30.778626,106.222104
Sichuan,30.837592,105.830435
Sichuan,30.91613,104.04931
Sichuan,30.831958,103.572965
Sichuan,30.831958,103.572965
Sichuan,30.571227,106.079271
Sichuan,31.358984,106.081253
Sichuan,31.352222,106.066325
Sichuan,31.347412,106.068655
Sichuan,31.235553,105.854181
Sichuan,31.076458,106.565473
Sichuan,31.076458,106.565473
Sichuan,31.06932,106.568499
Sichuan,30.962121,106.440855
Sichuan,31.272071,106.288891
Sichuan,31.519256,106.409795
Sichuan,31.518445,106.639038
Sichuan,31.141086,105.970901
Sichuan,30.985626,105.746332
Sichuan,31.030106,105.977958
Sichuan,31.170789,105.940166
Sichuan,31.18017,105.744785
Sichuan,31.165884,105.784558
Sichuan,31.163539,105.861335
Sichuan,30.99361,105.888813
Sichuan,31.073208,105.772741
Sichuan,30.963713,105.973402
Sichuan,30.997257,105.888258
Sichuan,30.994031,105.885812
Sichuan,30.994031,105.885812
Sichuan,30.116489,103.703813
Sichuan,29.923006,103.750567
Sichuan,30.042345,103.831752
Sichuan,29.745282,104.372772
Sichuan,30.042453,104.315534
Sichuan,29.999181,104.129673
Sichuan,29.93387,104.323109
Sichuan,29.880187,104.178727
Sichuan,30.006174,104.25717
Sichuan,29.739297,104.337313
Sichuan,30.047685,104.06902
Sichuan,29.999181,104.129673
Sichuan,30.170038,104.003156
Sichuan,30.257206,104.208671
Sichuan,30.002838,104.127649
Sichuan,29.84487,104.214057
Sichuan,30.286716,103.68733
Sichuan,30.259563,103.672551
Sichuan,30.305239,103.762093
Sichuan,30.323133,103.860693
Sichuan,30.239937,103.973978
Sichuan,30.221679,103.929924
Sichuan,30.221679,103.929924
Sichuan,30.191399,103.874534
Sichuan,30.200544,103.797713
Sichuan,30.278693,103.730566
Sichuan,29.90281,103.37253
Sichuan,29.907687,103.374907
Sichuan,29.90489,103.372863
Sichuan,29.917318,103.390096
Sichuan,30.018193,103.44755
Sichuan,30.004158,103.525046
Sichuan,30.014897,103.338042
Sichuan,29.915288,103.570987
Sichuan,30.048748,103.333084
Sichuan,30.053772,103.354214
Sichuan,29.752543,103.849565
Sichuan,29.752543,103.849565
Sichuan,29.800284,103.819844
Sichuan,29.831727,103.815547
Sichuan,29.900992,103.81264
Sichuan,29.831389,103.84656
Sichuan,29.889284,103.967184
Sichuan,28.594469,104.862561
Sichuan,28.76569,104.620009
Sichuan,28.76569,104.620009
Sichuan,28.77116,104.627375
Sichuan,28.790235,104.598523
Sichuan,28.806403,104.806049
Sichuan,28.76569,104.620009
Sichuan,28.763487,104.62331
Sichuan,28.761725,104.618057
Sichuan,28.642683,104.87031
Sichuan,28.769589,104.623982
Sichuan,28.76569,104.620009
Sichuan,28.771673,104.636061
Sichuan,28.766284,104.610059
Sichuan,29.005184,104.210016
Sichuan,29.033357,104.898185
Sichuan,28.799751,104.968801
Sichuan,28.843916,104.974684
Sichuan,28.419493,104.600568
Sichuan,28.682832,104.798665
Sichuan,28.69366,104.763966
Sichuan,28.555228,104.750849
Sichuan,28.018279,104.897779
Sichuan,28.477503,104.711642
Sichuan,28.477503,104.711642
Sichuan,28.3923,104.7814
Sichuan,28.158128,104.505998
Sichuan,28.156057,104.583502
Sichuan,28.098203,104.581633
Sichuan,28.35751,105.094365
Sichuan,28.129757,105.168315
Sichuan,28.170255,105.301861
Sichuan,28.303739,105.236353
Sichuan,28.312582,105.245277
Sichuan,30.467287,106.640602
Sichuan,30.47542,106.64038
Sichuan,30.473848,106.643027
Sichuan,30.530621,106.424895
Sichuan,30.43001,106.484747
Sichuan,30.358032,106.569824
Sichuan,30.534477,106.438993
Sichuan,30.537389,106.438678
Sichuan,30.412851,106.362732
Sichuan,30.348765,106.268991
Sichuan,30.348082,106.295506
Sichuan,30.387313,106.041734
Sichuan,30.441908,106.014802
Sichuan,30.348082,106.295506
Sichuan,30.347827,106.293939
Sichuan,30.386658,106.190472
Sichuan,30.080426,106.706628
Sichuan,30.120952,106.97176
Sichuan,30.204895,107.017547
Sichuan,30.336193,106.943125
Sichuan,30.123278,106.810588
Sichuan,30.346717,106.933569
Sichuan,30.336193,106.943125
Sichuan,30.11639,106.733633
Sichuan,30.080426,106.706628
Sichuan,30.338289,106.933113
Sichuan,30.252925,106.971229
Sichuan,30.125285,106.882932
Sichuan,30.165359,106.802912
Sichuan,30.131992,106.748224
Sichuan,30.403581,107.17603
Sichuan,31.021407,107.581171
Sichuan,31.377721,107.645728
Sichuan,30.964442,107.251224
Sichuan,30.744238,107.114532
Sichuan,30.735731,107.202039
Sichuan,30.744238,107.114532
Sichuan,30.707075,107.195724
Sichuan,30.733297,107.206079
Sichuan,30.836282,106.973224
Sichuan,30.682566,106.954613
Sichuan,29.98789,102.994646
Sichuan,30.01792,103.024058
Sichuan,29.974117,103.019053
Sichuan,29.979825,103.021436
Sichuan,29.985105,102.998092
Sichuan,30.079523,103.064664
Sichuan,30.057047,103.061515
Sichuan,29.781567,102.871339
Sichuan,29.351675,102.678068
Sichuan,30.698109,102.746761
Sichuan,31.848339,106.763521
Sichuan,31.866737,106.793036
Sichuan,31.770284,106.642559
Sichuan,31.85591,106.418863
Sichuan,31.783539,106.643073
Sichuan,31.770351,106.924978
Sichuan,31.773135,106.651364
Sichuan,31.770351,106.924978
Sichuan,32.661509,106.733941
Sichuan,32.372514,106.846903
Sichuan,31.973761,106.647347
Sichuan,32.194797,106.938637
Sichuan,32.092631,106.843236
Sichuan,32.346705,106.839975
Sichuan,32.226425,106.777204
Sichuan,32.351776,106.834397
Sichuan,32.261957,106.685834
Sichuan,32.355931,106.853305
Sichuan,32.194797,106.938637
Sichuan,30.097391,104.500916
Sichuan,29.989963,104.911701
Sichuan,30.176777,104.491845
Sichuan,30.128762,104.474448
Sichuan,30.13276,104.531164
Sichuan,30.123212,104.659261
Sichuan,30.181734,104.780179
Sichuan,30.172668,104.599712
Sichuan,30.070209,104.654138
Sichuan,30.123212,104.659261
Sichuan,30.036227,105.626569
Sichuan,30.065204,105.170943
Sichuan,30.093928,105.323494
Sichuan,30.05595,105.331074
Sichuan,29.793544,105.477103
Sichuan,29.933115,105.385464
Sichuan,30.069528,105.563989
Sichuan,30.137846,105.031414
Sichuan,30.211548,104.955379
Sichuan,30.414537,105.048405
Sichuan,30.368561,104.993105
Sichuan,30.450061,105.027146
Sichuan,30.464399,105.004092
Sichuan,30.277464,105.00558
Sichuan,30.262301,104.846378
Sichuan,30.277637,105.026229
Sichuan,30.219696,104.892606
Sichuan,30.334918,105.044773
Sichuan,30.454416,105.039552
Sichuan,30.271129,104.871526
Sichuan,30.524656,105.020712
Sichuan,30.35034,105.011043
Sichuan,30.22872,104.936819
Sichuan,30.491405,104.915864
Sichuan,30.304822,104.933501
Sichuan,30.295428,105.112135
Sichuan,30.2833,104.932665
Sichuan,30.431306,104.90388
Sichuan,30.332322,105.133511
Sichuan,30.211548,104.955379
Sichuan,30.255766,104.973874
Sichuan,30.341096,105.113695
Sichuan,30.14806,105.086007
Sichuan,30.469382,105.046693
Sichuan,30.314508,105.152854
Sichuan,30.273326,105.035803
Sichuan,30.404645,105.028094
Sichuan,30.303799,105.034663
Sichuan,30.574298,104.897535
Sichuan,30.355596,104.839683
Sichuan,30.394378,104.531284
Sichuan,30.421032,104.808552
Sichuan,30.383901,104.556318
Sichuan,30.504761,104.476439
Sichuan,30.449558,104.574738
Sichuan,30.383257,104.542788
Sichuan,30.380149,104.669572
Sichuan,30.485183,104.854098
Sichuan,30.222429,104.479877
Sichuan,30.32533,104.403527
Sichuan,30.435863,104.507818
Sichuan,30.493322,104.508126
Sichuan,30.245143,104.328159
Sichuan,31.481603,103.584752
Sichuan,30.938597,103.435804
Sichuan,31.062251,103.495269
Sichuan,31.106099,103.315404
Sichuan,30.917338,103.34415
Sichuan,31.218456,103.405129
Sichuan,31.436473,103.166853
Sichuan,31.449764,103.167265
Sichuan,31.625626,102.826821
Sichuan,31.686527,103.127947
Sichuan,32.122786,103.737259
Sichuan,32.065689,103.716042
Sichuan,31.7434,103.971155
